Country,Cumulative_Cases,Date,Recovered,Deaths,,,,,
Germany,1,2003-03-17,0,0,,,,,
Canada,8,2003-03-17,0,2,,,,,
Singapore,20,2003-03-17,0,0,,,,,
Hong Kong Special Administrative Region of China,95,2003-03-17,0,1,,,,,
Switzerland,2,2003-03-17,0,0,,,,,
Thailand,1,2003-03-17,0,0,,,,,
Viet Nam,40,2003-03-17,0,1,,,,,
Total,167,2003-03-17,0,4,,,,,
Germany,2,2003-03-18,0,0,,,,,
Canada,8,2003-03-18,0,2,,,,,
Singapore,23,2003-03-18,0,0,,,,,
Hong Kong Special Administrative Region of China,123,2003-03-18,0,1,,,,,
"Taiwan, China",3,2003-03-18,0,0,,,,,
Thailand,1,2003-03-18,0,0,,,,,
Viet Nam,57,2003-03-18,0,1,,,,,
Slovenia,1,2003-03-18,0,0,,,,,
United Kingdom,1,2003-03-18,0,0,,,,,
Total,219,2003-03-18,0,4,,,,,
Canada,8,2003-03-19,0,2,,,,,
Germany,1,2003-03-19,0,0,,,,,
Hong Kong Special Administrative Region of China,150,2003-03-19,0,5,,,,,
Singapore,31,2003-03-19,0,0,,,,,
Slovenia,1,2003-03-19,0,0,,,,,
Spain,1,2003-03-19,0,0,,,,,
"Taiwan, China",3,2003-03-19,0,0,,,,,
Thailand,1,2003-03-19,0,0,,,,,
United Kingdom,1,2003-03-19,0,0,,,,,
United States,11,2003-03-19,0,0,,,,,
Viet Nam,56,2003-03-19,0,2,,,,,
Total,264,2003-03-19,0,9,,,,,
Canada,9,2003-03-20,0,2,,,,,
Germany,1,2003-03-20,0,0,,,,,
Hong Kong Special Administrative Region of China,173,2003-03-20,0,6,,,,,
Singapore,34,2003-03-20,0,0,,,,,
Slovenia,1,2003-03-20,0,0,,,,,
Spain,1,2003-03-20,0,0,,,,,
Switzerland,7,2003-03-20,0,0,,,,,
"Taiwan, China",4,2003-03-20,0,0,,,,,
Thailand,1,2003-03-20,0,0,,,,,
United Kingdom,2,2003-03-20,0,0,,,,,
United States,11,2003-03-20,0,0,,,,,
Viet Nam,62,2003-03-20,0,2,,,,,
Total,306,2003-03-20,0,10,,,,,
Canada,9,2003-03-21,0,2,,,,,
Germany,1,2003-03-21,0,0,,,,,
Hong Kong Special Administrative Region of China,203,2003-03-21,0,6,,,,,
Italy,1,2003-03-21,0,0,,,,,
Republic of Ireland,1,2003-03-21,0,0,,,,,
Singapore,39,2003-03-21,0,0,,,,,
Slovenia,1,2003-03-21,0,0,,,,,
Spain,1,2003-03-21,0,0,,,,,
Switzerland,7,2003-03-21,0,0,,,,,
"Taiwan, China",6,2003-03-21,0,0,,,,,
Thailand,4,2003-03-21,0,0,,,,,
United Kingdom,2,2003-03-21,0,0,,,,,
United States,13,2003-03-21,0,0,,,,,
Viet Nam,62,2003-03-21,0,2,,,,,
Total,350,2003-03-21,0,10,,,,,
Canada,9,2003-03-22,0,2,,,,,
Germany,2,2003-03-22,0,0,,,,,
Hong Kong Special Administrative Region of China,222,2003-03-22,0,7,,,,,
Italy,2,2003-03-22,0,0,,,,,
Republic of Ireland,1,2003-03-22,0,0,,,,,
Singapore,44,2003-03-22,0,0,,,,,
Slovenia,1,2003-03-22,0,0,,,,,
Spain,1,2003-03-22,0,0,,,,,
Switzerland,7,2003-03-22,0,0,,,,,
"Taiwan, China",6,2003-03-22,0,0,,,,,
Thailand,4,2003-03-22,0,0,,,,,
United Kingdom,2,2003-03-22,0,0,,,,,
United States,22,2003-03-22,0,0,,,,,
Viet Nam,63,2003-03-22,0,2,,,,,
Total,386,2003-03-22,0,11,,,,,
Canada,11,2003-03-24,0,3,,,,,
France,1,2003-03-24,0,0,,,,,
Germany,4,2003-03-24,0,0,,,,,
Hong Kong Special Administrative Region of China,260,2003-03-24,0,10,,,,,
Italy,2,2003-03-24,0,0,,,,,
Republic of Ireland,1,2003-03-24,0,0,,,,,
Singapore,65,2003-03-24,0,0,,,,,
Spain,1,2003-03-24,0,0,,,,,
Switzerland,2,2003-03-24,0,0,,,,,
"Taiwan, China",6,2003-03-24,0,0,,,,,
Thailand,5,2003-03-24,0,0,,,,,
United Kingdom,3,2003-03-24,0,0,,,,,
United States,37,2003-03-24,0,0,,,,,
Viet Nam,58,2003-03-24,0,4,,,,,
Total,456,2003-03-24,0,17,,,,,
Canada,11,2003-03-25,0,3,,,,,
France,1,2003-03-25,0,0,,,,,
Germany,4,2003-03-25,0,0,,,,,
Hong Kong Special Administrative Region of China,286,2003-03-25,0,10,,,,,
Italy,2,2003-03-25,0,0,,,,,
Republic of Ireland,1,2003-03-25,0,0,,,,,
Singapore,69,2003-03-25,0,0,,,,,
Switzerland,2,2003-03-25,0,0,,,,,
"Taiwan, China",6,2003-03-25,0,0,,,,,
Thailand,5,2003-03-25,0,0,,,,,
United Kingdom,3,2003-03-25,0,0,,,,,
United States,39,2003-03-25,0,0,,,,,
Viet Nam,58,2003-03-25,0,4,,,,,
Total,487,2003-03-25,0,17,,,,,
Canada,19,2003-03-26,0,3,,,,,
"China, Guangdong Province+",792,2003-03-26,0,31,,,,,
"China, Hong Kong Special Administrative Region",316,2003-03-26,0,10,,,,,
"China, Taiwan",6,2003-03-26,0,0,,,,,
France,1,2003-03-26,0,0,,,,,
Germany,4,2003-03-26,0,0,,,,,
Italy,3,2003-03-26,0,0,,,,,
Republic of Ireland,2,2003-03-26,0,0,,,,,
Singapore,74,2003-03-26,0,1,,,,,
Switzerland,2,2003-03-26,0,0,,,,,
Thailand,3,2003-03-26,0,0,,,,,
United Kingdom,3,2003-03-26,0,0,,,,,
United States,40,2003-03-26,0,0,,,,,
Viet Nam,58,2003-03-26,0,4,,,,,
Total,1323,2003-03-26,0,49,,,,,
Canada,28,2003-03-27,0,3,,,,,
China,806,2003-03-27,0,34,,,,,
"China, Hong Kong Special Administrative Region",367,2003-03-27,0,10,,,,,
"China, Taiwan",6,2003-03-27,0,0,,,,,
France,1,2003-03-27,0,0,,,,,
Germany,4,2003-03-27,0,0,,,,,
Italy,2,2003-03-27,0,0,,,,,
Republic of Ireland,2,2003-03-27,0,0,,,,,
Romania,3,2003-03-27,0,0,,,,,
Singapore,78,2003-03-27,0,2,,,,,
Switzerland,2,2003-03-27,0,0,,,,,
Thailand,3,2003-03-27,0,0,,,,,
United Kingdom,3,2003-03-27,0,0,,,,,
United States,45,2003-03-27,0,0,,,,,
Viet Nam,58,2003-03-27,0,4,,,,,
Total,1408,2003-03-27,0,53,,,,,
Canada,29,2003-03-28,0,3,,,,,
China,806,2003-03-28,0,34,,,,,
"China, Hong Kong Special Administrative Region",425,2003-03-28,0,10,,,,,
"China, Taiwan",10,2003-03-28,0,0,,,,,
France,1,2003-03-28,0,0,,,,,
Germany,4,2003-03-28,0,0,,,,,
Italy,2,2003-03-28,0,0,,,,,
Republic of Ireland,2,2003-03-28,0,0,,,,,
Romania,3,2003-03-28,0,0,,,,,
Singapore,86,2003-03-28,0,2,,,,,
Switzerland,2,2003-03-28,0,0,,,,,
Thailand,3,2003-03-28,0,0,,,,,
United Kingdom,3,2003-03-28,0,0,,,,,
United States,51,2003-03-28,0,0,,,,,
Viet Nam,58,2003-03-28,0,4,,,,,
Total,1485,2003-03-28,0,53,,,,,
Canada,37,2003-03-29,0,3,,,,,
China,806,2003-03-29,0,34,,,,,
"China, Hong Kong Special Administrative Region",470,2003-03-29,0,10,,,,,
"China, Taiwan",10,2003-03-29,0,0,,,,,
France,1,2003-03-29,0,0,,,,,
Germany,4,2003-03-29,0,0,,,,,
Italy,2,2003-03-29,0,0,,,,,
Republic of Ireland,2,2003-03-29,0,0,,,,,
Romania,3,2003-03-29,0,0,,,,,
Singapore,89,2003-03-29,0,2,,,,,
Switzerland,3,2003-03-29,0,0,,,,,
Thailand,3,2003-03-29,0,1,,,,,
United Kingdom,3,2003-03-29,0,0,,,,,
United States,59,2003-03-29,0,0,,,,,
Viet Nam,58,2003-03-29,0,4,,,,,
Total,1550,2003-03-29,0,54,,,,,
Canada,44,2003-03-31,0,4,,,,,
China,806,2003-03-31,0,34,,,,,
"China, Hong Kong Special Administrative Region",530,2003-03-31,0,13,,,,,
"China, Taiwan",10,2003-03-31,0,0,,,,,
France,1,2003-03-31,0,0,,,,,
Germany,5,2003-03-31,0,0,,,,,
Italy,2,2003-03-31,0,0,,,,,
Republic of Ireland,2,2003-03-31,0,0,,,,,
Romania,3,2003-03-31,0,0,,,,,
Singapore,91,2003-03-31,0,2,,,,,
Switzerland,3,2003-03-31,0,0,,,,,
Thailand,5,2003-03-31,0,1,,,,,
United Kingdom,3,2003-03-31,0,0,,,,,
United States,59,2003-03-31,0,0,,,,,
Viet Nam,58,2003-03-31,0,4,,,,,
Total,1622,2003-03-31,0,58,,,,,
Australia,1,2003-04-01,0,0,,,,,
Belgium,1,2003-04-01,0,0,,,,,
Canada,53,2003-04-01,0,4,,,,,
China,806,2003-04-01,0,34,,,,,
"China, Hong Kong Special Administrative Region",685,2003-04-01,0,16,,,,,
"China, Taiwan",13,2003-04-01,0,0,,,,,
France,1,2003-04-01,0,0,,,,,
Germany,5,2003-04-01,0,0,,,,,
Italy,3,2003-04-01,0,0,,,,,
Republic of Ireland,2,2003-04-01,0,0,,,,,
Romania,3,2003-04-01,0,0,,,,,
Singapore,92,2003-04-01,0,3,,,,,
Switzerland,3,2003-04-01,0,0,,,,,
Thailand,6,2003-04-01,0,1,,,,,
United Kingdom,3,2003-04-01,0,0,,,,,
United States,69,2003-04-01,0,0,,,,,
Viet Nam,58,2003-04-01,0,4,,,,,
Total,1804,2003-04-01,0,62,,,,,
Australia,1,2003-04-02,0,0,,,,,
Belgium,1,2003-04-02,0,0,,,,,
Canada,58,2003-04-02,0,6,,,,,
China,1190,2003-04-02,0,46,,,,,
"China, Hong Kong Special Administrative Region",708,2003-04-02,0,16,,,,,
"China, Taiwan",13,2003-04-02,0,0,,,,,
France,1,2003-04-02,0,0,,,,,
Germany,5,2003-04-02,0,0,,,,,
Italy,3,2003-04-02,0,0,,,,,
Republic of Ireland,2,2003-04-02,0,0,,,,,
Romania,3,2003-04-02,0,0,,,,,
Singapore,95,2003-04-02,0,4,,,,,
Spain,1,2003-04-02,0,0,,,,,
Switzerland,2,2003-04-02,0,0,,,,,
Thailand,7,2003-04-02,0,2,,,,,
United Kingdom,3,2003-04-02,0,0,,,,,
United States,72,2003-04-02,0,0,,,,,
Viet Nam,58,2003-04-02,0,4,,,,,
Total,2223,2003-04-02,0,78,,,,,
Australia,1,2003-04-03,0,0,,,,,
Belgium,1,2003-04-03,0,0,,,,,
Brazil,1,2003-04-03,0,0,,,,,
Canada,62,2003-04-03,0,6,,,,,
China,1190,2003-04-03,0,46,,,,,
"China, Hong Kong Special Administrative Region",734,2003-04-03,0,17,,,,,
"China, Taiwan",14,2003-04-03,0,0,,,,,
France,3,2003-04-03,0,0,,,,,
Germany,5,2003-04-03,0,0,,,,,
Italy,3,2003-04-03,0,0,,,,,
Republic of Ireland,1,2003-04-03,0,0,,,,,
Romania,1,2003-04-03,0,0,,,,,
Singapore,98,2003-04-03,0,4,,,,,
Switzerland,2,2003-04-03,0,0,,,,,
Thailand,7,2003-04-03,0,2,,,,,
United Kingdom,3,2003-04-03,0,0,,,,,
United States,85,2003-04-03,0,0,,,,,
Viet Nam,59,2003-04-03,0,4,,,,,
Total,2270,2003-04-03,0,79,,,,,
Australia,1,2003-04-04,0,0,,,,,
Belgium,1,2003-04-04,0,0,,,,,
Brazil,1,2003-04-04,0,0,,,,,
Canada,69,2003-04-04,0,7,,,,,
China,1220,2003-04-04,0,49,,,,,
"China, Hong Kong Special Administrative Region",761,2003-04-04,0,17,,,,,
"China, Taiwan",15,2003-04-04,0,0,,,,,
France,3,2003-04-04,0,0,,,,,
Germany,5,2003-04-04,0,0,,,,,
Italy,3,2003-04-04,0,0,,,,,
Republic of Ireland,1,2003-04-04,0,0,,,,,
Romania,1,2003-04-04,0,0,,,,,
Singapore,100,2003-04-04,0,5,,,,,
Spain,1,2003-04-04,0,0,,,,,
Switzerland,2,2003-04-04,0,0,,,,,
Thailand,7,2003-04-04,0,2,,,,,
United Kingdom,3,2003-04-04,0,0,,,,,
United States,100,2003-04-04,0,0,,,,,
Viet Nam,59,2003-04-04,0,4,,,,,
Total,2353,2003-04-04,0,84,,,,,
Australia,1,2003-04-05,0,0,,,,,
Belgium,1,2003-04-05,0,0,,,,,
Brazil,1,2003-04-05,0,0,,,,,
Canada,74,2003-04-05,0,7,,,,,
China,1220,2003-04-05,0,49,,,,,
"China, Hong Kong Special Administrative Region",800,2003-04-05,0,20,,,,,
"China, Taiwan",17,2003-04-05,0,0,,,,,
France,3,2003-04-05,0,0,,,,,
Germany,5,2003-04-05,0,0,,,,,
Italy,3,2003-04-05,0,0,,,,,
Malaysia,1,2003-04-05,0,1,,,,,
Republic of Ireland,1,2003-04-05,0,0,,,,,
Romania,1,2003-04-05,0,0,,,,,
Singapore,101,2003-04-05,0,6,,,,,
Spain,1,2003-04-05,0,0,,,,,
Switzerland,1,2003-04-05,0,0,,,,,
Thailand,7,2003-04-05,0,2,,,,,
United Kingdom,4,2003-04-05,0,0,,,,,
United States,115,2003-04-05,0,0,,,,,
Viet Nam,59,2003-04-05,0,4,,,,,
Total,2416,2003-04-05,0,89,,,,,
Australia,1,2003-04-07,0,0,,,,,
Brazil,1,2003-04-07,0,0,,,,,
Canada,90,2003-04-07,0,9,,,,,
China,1268,2003-04-07,0,53,,,,,
"China, Hong Kong Special Administrative Region",883,2003-04-07,0,23,,,,,
"China, Taiwan",21,2003-04-07,0,0,,,,,
France,3,2003-04-07,0,0,,,,,
Germany,5,2003-04-07,0,0,,,,,
Italy,3,2003-04-07,0,0,,,,,
Malaysia,1,2003-04-07,0,1,,,,,
Republic of Ireland,1,2003-04-07,0,0,,,,,
Romania,1,2003-04-07,0,0,,,,,
Singapore,106,2003-04-07,0,6,,,,,
Spain,1,2003-04-07,0,0,,,,,
Switzerland,1,2003-04-07,0,0,,,,,
Thailand,7,2003-04-07,0,2,,,,,
United Kingdom,5,2003-04-07,0,0,,,,,
United States,141,2003-04-07,0,0,,,,,
Viet Nam,62,2003-04-07,0,4,,,,,
Total,2601,2003-04-07,0,98,,,,,
Australia,1,2003-04-08,0,0,,,,,
Brazil,1,2003-04-08,0,0,,,,,
Canada,91,2003-04-08,0,10,,,,,
China,1279,2003-04-08,0,53,,,,,
"China, Hong Kong Special Administrative Region",928,2003-04-08,0,25,,,,,
"China, Taiwan",19,2003-04-08,0,0,,,,,
France,4,2003-04-08,0,0,,,,,
Germany,5,2003-04-08,0,0,,,,,
Italy,3,2003-04-08,0,0,,,,,
Malaysia,1,2003-04-08,0,1,,,,,
Republic of Ireland,1,2003-04-08,0,0,,,,,
Romania,1,2003-04-08,0,0,,,,,
Singapore,113,2003-04-08,0,8,,,,,
Spain,1,2003-04-08,0,0,,,,,
Switzerland,1,2003-04-08,0,0,,,,,
Thailand,7,2003-04-08,0,2,,,,,
United Kingdom,5,2003-04-08,0,0,,,,,
United States,148,2003-04-08,0,0,,,,,
Viet Nam,62,2003-04-08,0,4,,,,,
Total,2671,2003-04-08,0,103,,,,,
Brazil,1,2003-04-09,0,0,,,,,
Canada,94,2003-04-09,0,10,,,,,
China,1280,2003-04-09,0,53,,,,,
"China, Hong Kong Special Administrative Region",970,2003-04-09,0,27,,,,,
"China, Taiwan",19,2003-04-09,0,0,,,,,
France,4,2003-04-09,0,0,,,,,
Germany,5,2003-04-09,0,0,,,,,
Italy,3,2003-04-09,0,0,,,,,
Malaysia,1,2003-04-09,0,1,,,,,
Republic of Ireland,1,2003-04-09,0,0,,,,,
Romania,1,2003-04-09,0,0,,,,,
Singapore,118,2003-04-09,0,9,,,,,
Spain,1,2003-04-09,0,0,,,,,
Switzerland,1,2003-04-09,0,0,,,,,
Thailand,7,2003-04-09,0,2,,,,,
United Kingdom,5,2003-04-09,0,0,,,,,
United States,149,2003-04-09,0,0,,,,,
Viet Nam,62,2003-04-09,0,4,,,,,
Total,2722,2003-04-09,0,106,,,,,
Australia,4,2003-04-24,3,0,,,,,
Brazil,2,2003-04-24,2,0,,,,,
Bulgaria,1,2003-04-24,0,0,,,,,
Canada,140,2003-04-24,67,15,,,,,
China,2422,2003-04-24,1254,110,,,,,
"China, Hong Kong Special Administrative Region^4",1488,2003-04-24,567,109,,,,,
"China, Taiwan",37,2003-04-24,21,0,,,,,
France,5,2003-04-24,1,0,,,,,
Germany,7,2003-04-24,6,0,,,,,
India,1,2003-04-24,1,0,,,,,
Indonesia,1,2003-04-24,1,0,,,,,
Italy,4,2003-04-24,3,0,,,,,
Japan,2,2003-04-24,0,0,,,,,
Kuwait,1,2003-04-24,1,0,,,,,
Malaysia,5,2003-04-24,2,2,,,,,
Mongolia,3,2003-04-24,3,0,,,,,
Philippines,2,2003-04-24,1,1,,,,,
Republic of Ireland,1,2003-04-24,1,0,,,,,
Romania,1,2003-04-24,1,0,,,,,
Singapore,192,2003-04-24,118,19,,,,,
South Africa,1,2003-04-24,0,0,,,,,
Spain,1,2003-04-24,1,0,,,,,
Sweden,3,2003-04-24,2,0,,,,,
Switzerland,1,2003-04-24,1,0,,,,,
Thailand,8,2003-04-24,5,2,,,,,
United Kingdom,6,2003-04-24,6,0,,,,,
United States,37,2003-04-24,not available,0,,,,,
Viet Nam,63,2003-04-24,49,5,,,,,
Total,4439,2003-04-24,2117,263,,,,,
Australia,4,2003-04-25,3,0,,,,,
Brazil,2,2003-04-25,2,0,,,,,
Bulgaria,1,2003-04-25,0,0,,,,,
Canada,140,2003-04-25,74,15,,,,,
China,2601,2003-04-25,1277,115,,,,,
"China, Hong Kong Special Administrative Region^4",1510,2003-04-25,614,115,,,,,
"China, Taiwan",41,2003-04-25,21,0,,,,,
France,5,2003-04-25,1,0,,,,,
Germany,7,2003-04-25,6,0,,,,,
India,1,2003-04-25,1,0,,,,,
Indonesia,1,2003-04-25,1,0,,,,,
Italy,4,2003-04-25,3,0,,,,,
Japan,2,2003-04-25,0,0,,,,,
Kuwait,1,2003-04-25,1,0,,,,,
Malaysia,5,2003-04-25,2,2,,,,,
Mongolia,3,2003-04-25,3,0,,,,,
Philippines,2,2003-04-25,1,1,,,,,
Republic of Ireland,1,2003-04-25,1,0,,,,,
Romania,1,2003-04-25,1,0,,,,,
Singapore,195,2003-04-25,126,19,,,,,
South Africa,1,2003-04-25,0,0,,,,,
Spain,1,2003-04-25,1,0,,,,,
Sweden,3,2003-04-25,2,0,,,,,
Switzerland,1,2003-04-25,1,0,,,,,
Thailand,8,2003-04-25,5,2,,,,,
United Kingdom,6,2003-04-25,6,0,,,,,
United States,39,2003-04-25,not available,0,,,,,
Viet Nam,63,2003-04-25,53,5,,,,,
Total,4649,2003-04-25,2206,274,,,,,
Australia,4,2003-04-26,3,0,,,,,
Brazil,2,2003-04-26,2,0,,,,,
Bulgaria,1,2003-04-26,0,0,,,,,
Canada,142,2003-04-26,77,18,,,,,
China,2753,2003-04-26,1285,122,,,,,
"China, Hong Kong Special Administrative Region5",1527,2003-04-26,632,121,,,,,
"China, Taiwan",49,2003-04-26,25,0,,,,,
France,5,2003-04-26,1,0,,,,,
Germany,7,2003-04-26,6,0,,,,,
India,1,2003-04-26,1,0,,,,,
Indonesia,1,2003-04-26,1,0,,,,,
Italy,4,2003-04-26,3,0,,,,,
Japan,2,2003-04-26,0,0,,,,,
Kuwait,1,2003-04-26,1,0,,,,,
Malaysia,5,2003-04-26,2,2,,,,,
Mongolia,5,2003-04-26,3,0,,,,,
Philippines,4,2003-04-26,1,2,,,,,
Republic of Ireland,1,2003-04-26,1,0,,,,,
Romania,1,2003-04-26,1,0,,,,,
Singapore,198,2003-04-26,126,21,,,,,
South Africa,1,2003-04-26,0,0,,,,,
Spain,1,2003-04-26,1,0,,,,,
Sweden,3,2003-04-26,2,0,,,,,
Switzerland,1,2003-04-26,1,0,,,,,
Thailand,7,2003-04-26,5,2,,,,,
United Kingdom,6,2003-04-26,6,0,,,,,
United States,41,2003-04-26,not available,0,,,,,
Viet Nam,63,2003-04-26,53,5,,,,,
Total,4836,2003-04-26,2239,293,,,,,
Australia,4,2003-04-28,3,0,,,,,
Brazil,2,2003-04-28,2,0,,,,,
Bulgaria,1,2003-04-28,0,0,,,,,
Canada,142,2003-04-28,77,18,,,,,
China,2914,2003-04-28,1299,131,,,,,
"China, Hong Kong Special Administrative Region^5",1557,2003-04-28,710,138,,,,,
"China, Taiwan",66,2003-04-28,25,0,,,,,
France,5,2003-04-28,1,0,,,,,
Germany,7,2003-04-28,6,0,,,,,
India,1,2003-04-28,1,0,,,,,
Indonesia,1,2003-04-28,1,0,,,,,
Italy,8,2003-04-28,3,0,,,,,
Japan,2,2003-04-28,0,0,,,,,
Kuwait,1,2003-04-28,1,0,,,,,
Malaysia,6,2003-04-28,2,2,,,,,
Mongolia,5,2003-04-28,3,0,,,,,
Philippines,4,2003-04-28,1,2,,,,,
Republic of Ireland,1,2003-04-28,1,0,,,,,
Romania,1,2003-04-28,1,0,,,,,
Singapore,199,2003-04-28,137,23,,,,,
South Africa,1,2003-04-28,0,0,,,,,
Spain,1,2003-04-28,1,0,,,,,
Sweden,3,2003-04-28,2,0,,,,,
Switzerland,1,2003-04-28,1,0,,,,,
Thailand,7,2003-04-28,5,2,,,,,
United Kingdom,6,2003-04-28,6,0,,,,,
United States,41,2003-04-28,not available,0,,,,,
Viet Nam,63,2003-04-28,53,5,,,,,
Total,5050,2003-04-28,2342,321,,,,,
Australia,4,2003-04-29,3,0,,,,,
Brazil,2,2003-04-29,2,0,,,,,
Bulgaria,1,2003-04-29,0,0,,,,,
Canada,146,2003-04-29,86,20,,,,,
China,3303,2003-04-29,1322,148,,,,,
"China, Hong Kong Special Administrative Region^6",1572,2003-04-29,759,150,,,,,
"China, Taiwan",66,2003-04-29,25,0,,,,,
France,5,2003-04-29,1,0,,,,,
Germany,7,2003-04-29,6,0,,,,,
India,1,2003-04-29,1,0,,,,,
Indonesia,1,2003-04-29,1,0,,,,,
Italy,9,2003-04-29,4,0,,,,,
Japan,2,2003-04-29,0,0,,,,,
Kuwait,1,2003-04-29,1,0,,,,,
Malaysia,6,2003-04-29,3,2,,,,,
Mongolia,5,2003-04-29,3,0,,,,,
Philippines,4,2003-04-29,1,2,,,,,
Republic of Ireland,1,2003-04-29,1,0,,,,,
Republic of Korea,1,2003-04-29,0,0,,,,,
Romania,1,2003-04-29,1,0,,,,,
Singapore,201,2003-04-29,139,24,,,,,
South Africa,1,2003-04-29,0,0,,,,,
Spain,1,2003-04-29,1,0,,,,,
Sweden,3,2003-04-29,2,0,,,,,
Switzerland,1,2003-04-29,1,0,,,,,
Thailand,7,2003-04-29,5,2,,,,,
United Kingdom,6,2003-04-29,6,0,,,,,
United States,41,2003-04-29,not available,0,,,,,
