Country,Cumulative_Cases,Date,Recovered,Deaths,,,,,
Viet Nam,63,2003-04-29,53,5,,,,,
Total,5462,2003-04-29,2427,353,,,,,
Australia,4,2003-04-30,3,0,,,,,
Brazil,2,2003-04-30,2,0,,,,,
Bulgaria,1,2003-04-30,0,0,,,,,
Canada,148,2003-04-30,87,20,,,,,
China,3460,2003-04-30,1332,159,,,,,
"China, Hong Kong Special Administrative Region^5",1589,2003-04-30,791,157,,,,,
"China, Macao Special Administrative Region",1,2003-04-30,0,0,,,,,
"China, Taiwan",78,2003-04-30,25,1,,,,,
France,5,2003-04-30,1,0,,,,,
Germany,7,2003-04-30,7,0,,,,,
Indonesia,2,2003-04-30,1,0,,,,,
Italy,9,2003-04-30,4,0,,,,,
Japan,2,2003-04-30,0,0,,,,,
Kuwait,1,2003-04-30,1,0,,,,,
Malaysia,6,2003-04-30,3,2,,,,,
Mongolia,6,2003-04-30,3,0,,,,,
Philippines,4,2003-04-30,1,2,,,,,
Republic of Ireland,1,2003-04-30,1,0,,,,,
Republic of Korea,1,2003-04-30,0,0,,,,,
Romania,1,2003-04-30,1,0,,,,,
Singapore,201,2003-04-30,139,24,,,,,
South Africa,1,2003-04-30,0,0,,,,,
Spain,1,2003-04-30,1,0,,,,,
Sweden,3,2003-04-30,2,0,,,,,
Switzerland,1,2003-04-30,1,0,,,,,
Thailand,7,2003-04-30,5,2,,,,,
United Kingdom,6,2003-04-30,6,0,,,,,
United States,52,2003-04-30,not available,0,,,,,
Viet Nam,63,2003-04-30,53,5,,,,,
Total,5663,2003-04-30,2470,372,,,,,
Australia,4,2003-05-01,4,0,,,,,
Brazil,2,2003-05-01,2,0,,,,,
Bulgaria,1,2003-05-01,0,0,,,,,
Canada,147,2003-05-01,87,20,,,,,
China,3638,2003-05-01,1351,170,,,,,
"China, Hong Kong Special Administrative Region^5",1600,2003-05-01,834,162,,,,,
"China, Macao Special Administrative Region",1,2003-05-01,0,0,,,,,
"China, Taiwan",89,2003-05-01,25,3,,,,,
France,5,2003-05-01,1,0,,,,,
Germany,7,2003-05-01,7,0,,,,,
Indonesia,2,2003-05-01,1,0,,,,,
Italy,9,2003-05-01,4,0,,,,,
Japan,2,2003-05-01,0,0,,,,,
Kuwait,1,2003-05-01,1,0,,,,,
Malaysia,6,2003-05-01,3,2,,,,,
Mongolia,6,2003-05-01,3,0,,,,,
Philippines,4,2003-05-01,1,2,,,,,
Poland,1,2003-05-01,0,0,,,,,
Republic of Ireland,1,2003-05-01,1,0,,,,,
Republic of Korea,1,2003-05-01,0,0,,,,,
Romania,1,2003-05-01,1,0,,,,,
Singapore,201,2003-05-01,143,25,,,,,
South Africa,1,2003-05-01,0,0,,,,,
Spain,1,2003-05-01,1,0,,,,,
Sweden,3,2003-05-01,2,0,,,,,
Switzerland,1,2003-05-01,1,0,,,,,
Thailand,7,2003-05-01,5,2,,,,,
United Kingdom,6,2003-05-01,6,0,,,,,
United States,54,2003-05-01,23,0,,,,,
Viet Nam,63,2003-05-01,56,5,,,,,
Total,5865,2003-05-01,2563,391,,,,,
Australia,4,2003-05-02,4,0,,,,,
Brazil,2,2003-05-02,2,0,,,,,
Bulgaria,1,2003-05-02,0,0,,,,,
Canada,149,2003-05-02,93,22,,,,,
China,3799,2003-05-02,1372,181,,,,,
"China, Hong Kong Special Administrative Region^4",1611,2003-05-02,878,170,,,,,
"China, Macao Special Administrative Region",1,2003-05-02,0,0,,,,,
"China, Taiwan",100,2003-05-02,25,8,,,,,
France,5,2003-05-02,4,0,,,,,
Germany,7,2003-05-02,7,0,,,,,
Indonesia,2,2003-05-02,1,0,,,,,
Italy,9,2003-05-02,4,0,,,,,
Kuwait,1,2003-05-02,1,0,,,,,
Malaysia,6,2003-05-02,3,2,,,,,
Mongolia,8,2003-05-02,4,0,,,,,
New Zealand,1,2003-05-02,1,0,,,,,
Philippines,3,2003-05-02,1,2,,,,,
Poland,1,2003-05-02,0,0,,,,,
Republic of Ireland,1,2003-05-02,1,0,,,,,
Republic of Korea,1,2003-05-02,0,0,,,,,
Romania,1,2003-05-02,1,0,,,,,
Singapore,203,2003-05-02,146,25,,,,,
South Africa,1,2003-05-02,0,0,,,,,
Spain,1,2003-05-02,1,0,,,,,
Sweden,3,2003-05-02,2,0,,,,,
Switzerland,1,2003-05-02,1,0,,,,,
Thailand,7,2003-05-02,5,2,,,,,
United Kingdom,6,2003-05-02,6,0,,,,,
United States,56,2003-05-02,24,0,,,,,
Viet Nam,63,2003-05-02,56,5,,,,,
Total,6054,2003-05-02,2643,417,,,,,
Australia,4,2003-05-03,4,0,,,,,
Brazil,2,2003-05-03,2,0,,,,,
Bulgaria,1,2003-05-03,0,0,,,,,
Canada,149,2003-05-03,94,22,,,,,
China,3971,2003-05-03,1406,190,,,,,
"China, Hong Kong Special Administrative Region^4",1621,2003-05-03,898,179,,,,,
"China, Macao Special Administrative Region",1,2003-05-03,0,0,,,,,
"China, Taiwan",100,2003-05-03,25,8,,,,,
France,5,2003-05-03,4,0,,,,,
Germany,7,2003-05-03,7,0,,,,,
Indonesia,2,2003-05-03,1,0,,,,,
Italy,9,2003-05-03,4,0,,,,,
Kuwait,1,2003-05-03,1,0,,,,,
Malaysia,6,2003-05-03,3,2,,,,,
Mongolia,8,2003-05-03,4,0,,,,,
New Zealand,1,2003-05-03,1,0,,,,,
Philippines,3,2003-05-03,1,2,,,,,
Poland,1,2003-05-03,0,0,,,,,
Republic of Ireland,1,2003-05-03,1,0,,,,,
Republic of Korea,1,2003-05-03,0,0,,,,,
Romania,1,2003-05-03,1,0,,,,,
Singapore,203,2003-05-03,147,25,,,,,
South Africa,1,2003-05-03,1,0,,,,,
Spain,1,2003-05-03,1,0,,,,,
Sweden,3,2003-05-03,2,0,,,,,
Switzerland,1,2003-05-03,1,0,,,,,
Thailand,7,2003-05-03,5,2,,,,,
United Kingdom,6,2003-05-03,6,0,,,,,
United States,54,2003-05-03,24,0,,,,,
Viet Nam,63,2003-05-03,58,5,,,,,
Total,6234,2003-05-03,2702,435,,,,,
Australia,4,2003-05-05,4,0,,,,,
Brazil,2,2003-05-05,2,0,,,,,
Bulgaria,1,2003-05-05,0,0,,,,,
Canada,148,2003-05-05,93,22,,,,,
China,4280,2003-05-05,1433,206,,,,,
"China, Hong Kong Special Administrative Region^5",1637,2003-05-05,930,187,,,,,
"China, Macao Special Administrative Region",1,2003-05-05,0,0,,,,,
"China, Taiwan",116,2003-05-05,25,8,,,,,
France,5,2003-05-05,4,0,,,,,
Germany,7,2003-05-05,7,0,,,,,
Indonesia,2,2003-05-05,1,0,,,,,
Italy,9,2003-05-05,4,0,,,,,
Kuwait,1,2003-05-05,1,0,,,,,
Malaysia,7,2003-05-05,4,2,,,,,
Mongolia,8,2003-05-05,4,0,,,,,
New Zealand,1,2003-05-05,1,0,,,,,
Philippines,3,2003-05-05,1,2,,,,,
Poland,1,2003-05-05,0,0,,,,,
Republic of Ireland,1,2003-05-05,1,0,,,,,
Republic of Korea,1,2003-05-05,0,0,,,,,
Romania,1,2003-05-05,1,0,,,,,
Singapore,204,2003-05-05,149,26,,,,,
South Africa,1,2003-05-05,0,1,,,,,
Spain,1,2003-05-05,1,0,,,,,
Sweden,3,2003-05-05,2,0,,,,,
Switzerland,1,2003-05-05,1,0,,,,,
Thailand,7,2003-05-05,5,2,,,,,
United Kingdom,6,2003-05-05,6,0,,,,,
United States,61,2003-05-05,26,0,,,,,
Viet Nam,63,2003-05-05,58,5,,,,,
Total,6583,2003-05-05,2764,461,,,,,
Australia,4,2003-05-06,4,0,,,,,
Brazil,2,2003-05-06,2,0,,,,,
Bulgaria,1,2003-05-06,0,0,,,,,
Canada,148,2003-05-06,93,22,,,,,
China,4409,2003-05-06,1460,214,,,,,
"China, Hong Kong Special Administrative Region^5",1646,2003-05-06,958,193,,,,,
"China, Macao Special Administrative Region",1,2003-05-06,0,0,,,,,
"China, Taiwan",116,2003-05-06,25,10,,,,,
Colombia,1,2003-05-06,1,0,,,,,
France,5,2003-05-06,4,0,,,,,
Germany,7,2003-05-06,7,0,,,,,
India,1,2003-05-06,0,0,,,,,
Indonesia,2,2003-05-06,1,0,,,,,
Italy,9,2003-05-06,4,0,,,,,
Kuwait,1,2003-05-06,1,0,,,,,
Malaysia,7,2003-05-06,4,2,,,,,
Mongolia,8,2003-05-06,4,0,,,,,
New Zealand,1,2003-05-06,1,0,,,,,
Philippines,3,2003-05-06,1,2,,,,,
Poland,1,2003-05-06,0,0,,,,,
Republic of Ireland,1,2003-05-06,1,0,,,,,
Republic of Korea,1,2003-05-06,0,0,,,,,
Romania,1,2003-05-06,1,0,,,,,
Singapore,204,2003-05-06,149,27,,,,,
South Africa,1,2003-05-06,0,1,,,,,
Spain,1,2003-05-06,1,0,,,,,
Sweden,3,2003-05-06,2,0,,,,,
Switzerland,1,2003-05-06,1,0,,,,,
Thailand,7,2003-05-06,5,2,,,,,
United Kingdom,6,2003-05-06,6,0,,,,,
United States,65,2003-05-06,32,0,,,,,
Viet Nam,63,2003-05-06,58,5,,,,,
Total,6727,2003-05-06,2826,478,,,,,
Australia,4,2003-05-07,4,0,,,,,
Brazil,2,2003-05-07,2,0,,,,,
Bulgaria,1,2003-05-07,0,0,,,,,
Canada,146,2003-05-07,93,22,,,,,
China,4560,2003-05-07,1487,219,,,,,
"China, Hong Kong Special Administrative Region^4",1654,2003-05-07,984,204,,,,,
"China, Macao Special Administrative Region",1,2003-05-07,0,0,,,,,
"China, Taiwan",125,2003-05-07,26,11,,,,,
Colombia,1,2003-05-07,1,0,,,,,
France,6,2003-05-07,4,0,,,,,
Germany,8,2003-05-07,7,0,,,,,
India,1,2003-05-07,0,0,,,,,
Indonesia,2,2003-05-07,1,0,,,,,
Italy,9,2003-05-07,5,0,,,,,
Kuwait,1,2003-05-07,1,0,,,,,
Malaysia,7,2003-05-07,4,2,,,,,
Mongolia,9,2003-05-07,6,0,,,,,
New Zealand,1,2003-05-07,1,0,,,,,
Philippines,10,2003-05-07,2,2,,,,,
Poland,1,2003-05-07,0,0,,,,,
Republic of Ireland,1,2003-05-07,1,0,,,,,
Republic of Korea,1,2003-05-07,0,0,,,,,
Romania,1,2003-05-07,1,0,,,,,
Singapore,204,2003-05-07,150,27,,,,,
South Africa,1,2003-05-07,0,1,,,,,
Spain,1,2003-05-07,1,0,,,,,
Sweden,3,2003-05-07,2,0,,,,,
Switzerland,1,2003-05-07,1,0,,,,,
Thailand,7,2003-05-07,5,2,,,,,
United Kingdom,6,2003-05-07,6,0,,,,,
United States,65,2003-05-07,32,0,,,,,
Viet Nam,63,2003-05-07,58,5,,,,,
Total,6903,2003-05-07,2885,495,,,,,
Australia,4,2003-05-08,4,0,,,,,
Brazil,2,2003-05-08,2,0,,,,,
Bulgaria,1,2003-05-08,0,0,,,,,
Canada,146,2003-05-08,95,22,,,,,
China,4698,2003-05-08,1529,224,,,,,
"China, Hong Kong Special Administrative Region^4",1661,2003-05-08,1008,208,,,,,
"China, Macao Special Administrative Region",1,2003-05-08,0,0,,,,,
"China, Taiwan",131,2003-05-08,26,13,,,,,
Colombia,1,2003-05-08,1,0,,,,,
Finland,1,2003-05-08,0,0,,,,,
France,6,2003-05-08,4,0,,,,,
Germany,8,2003-05-08,7,0,,,,,
India,1,2003-05-08,0,0,,,,,
Indonesia,2,2003-05-08,1,0,,,,,
Italy,9,2003-05-08,6,0,,,,,
Kuwait,1,2003-05-08,1,0,,,,,
Malaysia,7,2003-05-08,4,2,,,,,
Mongolia,9,2003-05-08,6,0,,,,,
New Zealand,1,2003-05-08,1,0,,,,,
Philippines,10,2003-05-08,2,2,,,,,
Poland,1,2003-05-08,0,0,,,,,
Republic of Ireland,1,2003-05-08,1,0,,,,,
Republic of Korea,1,2003-05-08,1,0,,,,,
Romania,1,2003-05-08,1,0,,,,,
Singapore,204,2003-05-08,153,27,,,,,
South Africa,1,2003-05-08,0,1,,,,,
Spain,1,2003-05-08,1,0,,,,,
Sweden,3,2003-05-08,2,0,,,,,
Switzerland,1,2003-05-08,1,0,,,,,
Thailand,7,2003-05-08,5,2,,,,,
United Kingdom,6,2003-05-08,6,0,,,,,
United States,63,2003-05-08,33,0,,,,,
Viet Nam,63,2003-05-08,58,5,,,,,
Total,7053,2003-05-08,2959,506,,,,,
Australia,4,2003-05-09,4,0,,,,,
Brazil,2,2003-05-09,2,0,,,,,
Bulgaria,1,2003-05-09,0,0,,,,,
Canada,145,2003-05-09,94,22,,,,,
China,4805,2003-05-09,1582,230,,,,,
"China, Hong Kong Special Administrative Region^4",1667,2003-05-09,1015,210,,,,,
"China, Macao Special Administrative Region",1,2003-05-09,0,0,,,,,
"China, Taiwan",149,2003-05-09,26,13,,,,,
Colombia,1,2003-05-09,1,0,,,,,
Finland,1,2003-05-09,0,0,,,,,
France,6,2003-05-09,4,0,,,,,
Germany,9,2003-05-09,9,0,,,,,
India,1,2003-05-09,0,0,,,,,
Indonesia,2,2003-05-09,1,0,,,,,
Italy,9,2003-05-09,9,0,,,,,
Kuwait,1,2003-05-09,1,0,,,,,
Malaysia,6,2003-05-09,4,2,,,,,
Mongolia,9,2003-05-09,6,0,,,,,
New Zealand,1,2003-05-09,1,0,,,,,
Philippines,10,2003-05-09,2,2,,,,,
Poland,1,2003-05-09,0,0,,,,,
Republic of Ireland,1,2003-05-09,1,0,,,,,
Republic of Korea,1,2003-05-09,1,0,,,,,
Romania,1,2003-05-09,1,0,,,,,
Singapore,204,2003-05-09,153,27,,,,,
South Africa,1,2003-05-09,0,1,,,,,
Spain,1,2003-05-09,1,0,,,,,
Sweden,3,2003-05-09,2,0,,,,,
Switzerland,1,2003-05-09,1,0,,,,,
Thailand,7,2003-05-09,5,2,,,,,
United Kingdom,6,2003-05-09,6,0,,,,,
United States,63,2003-05-09,33,0,,,,,
Viet Nam,63,2003-05-09,58,5,,,,,
Total,7183,2003-05-09,3023,514,,,,,
Australia,4,2003-05-10,4,0,,,,,
Brazil,2,2003-05-10,2,0,,,,,
Bulgaria,1,2003-05-10,0,0,,,,,
Canada,145,2003-05-10,97,22,,,,,
China,4884,2003-05-10,1620,235,,,,,
"China, Hong Kong Special Administrative Region^4",1674,2003-05-10,1035,212,,,,,
"China, Macao Special Administrative Region",1,2003-05-10,0,0,,,,,
"China, Taiwan",172,2003-05-10,26,18,,,,,
Colombia,1,2003-05-10,1,0,,,,,
Finland,1,2003-05-10,0,0,,,,,
France,7,2003-05-10,4,0,,,,,
Germany,9,2003-05-10,9,0,,,,,
India,1,2003-05-10,0,0,,,,,
Indonesia,2,2003-05-10,1,0,,,,,
Italy,9,2003-05-10,9,0,,,,,
Kuwait,1,2003-05-10,1,0,,,,,
Malaysia,7,2003-05-10,4,2,,,,,
Mongolia,9,2003-05-10,6,0,,,,,
New Zealand,1,2003-05-10,1,0,,,,,
Philippines,10,2003-05-10,2,2,,,,,
Poland,1,2003-05-10,0,0,,,,,
Republic of Ireland,1,2003-05-10,1,0,,,,,
Republic of Korea,1,2003-05-10,1,0,,,,,
Romania,1,2003-05-10,1,0,,,,,
Singapore,205,2003-05-10,155,27,,,,,
South Africa,1,2003-05-10,0,1,,,,,
Spain,1,2003-05-10,1,0,,,,,
Sweden,3,2003-05-10,2,0,,,,,
Switzerland,1,2003-05-10,1,0,,,,,
Thailand,7,2003-05-10,5,2,,,,,
United Kingdom,6,2003-05-10,6,0,,,,,
United States,64,2003-05-10,34,0,,,,,
Viet Nam,63,2003-05-10,58,5,,,,,
Total,7296,2003-05-10,3087,526,,,,,
Australia,6,2003-05-12,6,0,,,,,
Brazil,2,2003-05-12,2,0,,,,,
Bulgaria,1,2003-05-12,0,0,,,,,
Canada,143,2003-05-12,98,22,,,,,
China,5013,2003-05-12,1693,252,,,,,
"China, Hong Kong Special Administrative Region^5",1683,2003-05-12,1066,218,,,,,
"China, Macao Special Administrative Region",1,2003-05-12,0,0,,,,,
"China, Taiwan",184,2003-05-12,26,20,,,,,
Colombia,1,2003-05-12,1,0,,,,,
Finland,1,2003-05-12,0,0,,,,,
France,7,2003-05-12,4,0,,,,,
Germany,9,2003-05-12,9,0,,,,,
India,1,2003-05-12,0,0,,,,,
Indonesia,2,2003-05-12,1,0,,,,,
Italy,9,2003-05-12,8,0,,,,,
Kuwait,1,2003-05-12,1,0,,,,,
Malaysia,7,2003-05-12,4,2,,,,,
Mongolia,9,2003-05-12,6,0,,,,,
New Zealand,1,2003-05-12,1,0,,,,,
Philippines,10,2003-05-12,3,2,,,,,
Poland,1,2003-05-12,0,0,,,,,
Republic of Ireland,1,2003-05-12,1,0,,,,,
Republic of Korea,2,2003-05-12,1,0,,,,,
Romania,1,2003-05-12,1,0,,,,,
Singapore,205,2003-05-12,156,28,,,,,
South Africa,1,2003-05-12,0,1,,,,,
Spain,1,2003-05-12,1,0,,,,,
Sweden,3,2003-05-12,2,0,,,,,
Switzerland,1,2003-05-12,1,0,,,,,
Thailand,7,2003-05-12,5,2,,,,,
United Kingdom,6,2003-05-12,6,0,,,,,
United States,64,2003-05-12,34,0,,,,,
Viet Nam,63,2003-05-12,58,5,,,,,
Total,7447,2003-05-12,3195,552,,,,,
Australia,6,2003-05-13,6,0,,,,,
Brazil,2,2003-05-13,2,0,,,,,
Bulgaria,1,2003-05-13,0,0,,,,,
Canada,143,2003-05-13,99,22,,,,,
China,5086,2003-05-13,1765,262,,,,,
"China, Hong Kong Special Administrative Region^4",1689,2003-05-13,1090,225,,,,,
"China, Macao Special Administrative Region",1,2003-05-13,0,0,,,,,
"China, Taiwan",207,2003-05-13,30,24,,,,,
Colombia,1,2003-05-13,1,0,,,,,
Finland,1,2003-05-13,0,0,,,,,
France,7,2003-05-13,4,0,,,,,
Germany,9,2003-05-13,9,0,,,,,
India,3,2003-05-13,0,0,,,,,
Indonesia,2,2003-05-13,1,0,,,,,
Italy,9,2003-05-13,9,0,,,,,
Kuwait,1,2003-05-13,1,0,,,,,
Malaysia,7,2003-05-13,4,2,,,,,
Mongolia,9,2003-05-13,6,0,,,,,
New Zealand,1,2003-05-13,1,0,,,,,
Philippines,10,2003-05-13,3,2,,,,,
Republic of Ireland,1,2003-05-13,1,0,,,,,
Republic of Korea,2,2003-05-13,1,0,,,,,
Romania,1,2003-05-13,1,0,,,,,
Singapore,205,2003-05-13,157,28,,,,,
South Africa,1,2003-05-13,0,1,,,,,
Spain,1,2003-05-13,1,0,,,,,
Sweden,3,2003-05-13,3,0,,,,,
Switzerland,1,2003-05-13,1,0,,,,,
Thailand,7,2003-05-13,5,2,,,,,
United Kingdom,4,2003-05-13,4,0,,,,,
United States,64,2003-05-13,35,0,,,,,
Viet Nam,63,2003-05-13,58,5,,,,,
Total,7548,2003-05-13,3298,573,,,,,
Australia,6,2003-05-14,6,0,,,,,
Brazil,2,2003-05-14,2,0,,,,,
Bulgaria,1,2003-05-14,0,0,,,,,
Canada,143,2003-05-14,104,23,,,,,
China,5124,2003-05-14,1811,267,,,,,
"China, Hong Kong Special Administrative Region^4",1698,2003-05-14,1128,227,,,,,
"China, Macao Special Administrative Region",1,2003-05-14,0,0,,,,,
"China, Taiwan",238,2003-05-14,38,30,,,,,
Colombia,1,2003-05-14,1,0,,,,,
Finland,1,2003-05-14,0,0,,,,,
France,7,2003-05-14,4,0,,,,,
Germany,9,2003-05-14,9,0,,,,,
India,3,2003-05-14,0,0,,,,,
Indonesia,2,2003-05-14,2,0,,,,,
Italy,9,2003-05-14,9,0,,,,,
Kuwait,1,2003-05-14,1,0,,,,,
Malaysia,7,2003-05-14,5,2,,,,,
Mongolia,9,2003-05-14,6,0,,,,,
New Zealand,1,2003-05-14,1,0,,,,,
Philippines,10,2003-05-14,3,2,,,,,
Republic of Ireland,1,2003-05-14,1,0,,,,,
Republic of Korea,3,2003-05-14,1,0,,,,,
Romania,1,2003-05-14,1,0,,,,,
Singapore,205,2003-05-14,157,28,,,,,
South Africa,1,2003-05-14,0,1,,,,,
Spain,1,2003-05-14,1,0,,,,,
Sweden,3,2003-05-14,3,0,,,,,
Switzerland,1,2003-05-14,1,0,,,,,
Thailand,8,2003-05-14,5,2,,,,,
United Kingdom,4,2003-05-14,4,0,,,,,
United States,64,2003-05-14,35,0,,,,,
Viet Nam,63,2003-05-14,58,5,,,,,
Total,7628,2003-05-14,3397,587,,,,,
Australia,6,2003-05-15,6,0,,,,,
Brazil,2,2003-05-15,2,0,,,,,
Bulgaria,1,2003-05-15,0,0,,,,,
Canada,142,2003-05-15,107,23,,,,,
China,5163,2003-05-15,1858,271,,,,,
"China, Hong Kong Special Administrative Region^4",1703,2003-05-15,1160,234,,,,,
"China, Macao Special Administrative Region",1,2003-05-15,0,0,,,,,
"China, Taiwan",264,2003-05-15,38,30,,,,,
Colombia,1,2003-05-15,1,0,,,,,
Finland,1,2003-05-15,0,0,,,,,
France,7,2003-05-15,4,0,,,,,
Germany,9,2003-05-15,9,0,,,,,
India,3,2003-05-15,3,0,,,,,
Indonesia,2,2003-05-15,2,0,,,,,
Italy,9,2003-05-15,9,0,,,,,
Kuwait,1,2003-05-15,1,0,,,,,
Malaysia,7,2003-05-15,5,2,,,,,
Mongolia,9,2003-05-15,7,0,,,,,
New Zealand,1,2003-05-15,1,0,,,,,
Philippines,12,2003-05-15,4,2,,,,,
Republic of Ireland,1,2003-05-15,1,0,,,,,
Republic of Korea,3,2003-05-15,1,0,,,,,
Romania,1,2003-05-15,1,0,,,,,
Singapore,205,2003-05-15,157,28,,,,,
South Africa,1,2003-05-15,0,1,,,,,
Spain,1,2003-05-15,1,0,,,,,
Sweden,3,2003-05-15,3,0,,,,,
Switzerland,1,2003-05-15,1,0,,,,,
Thailand,8,2003-05-15,5,2,,,,,
United Kingdom,4,2003-05-15,4,0,,,,,
United States,64,2003-05-15,35,0,,,,,
Viet Nam,63,2003-05-15,58,5,,,,,
Total,7699,2003-05-15,3484,598,,,,,
Australia,6,2003-05-16,6,0,,,,,
Brazil,2,2003-05-16,2,0,,,,,
Bulgaria,1,2003-05-16,0,0,,,,,
Canada,140,2003-05-16,106,23,,,,,
China,5191,2003-05-16,1947,275,,,,,
"China, Hong Kong Special Administrative Region^4",1706,2003-05-16,1171,238,,,,,
"China, Macao Special Administrative Region",1,2003-05-16,0,0,,,,,
"China, Taiwan",274,2003-05-16,46,35,,,,,
Colombia,1,2003-05-16,1,0,,,,,
Finland,1,2003-05-16,0,0,,,,,
France,7,2003-05-16,4,0,,,,,
Germany,9,2003-05-16,9,0,,,,,
India,3,2003-05-16,3,0,,,,,
Indonesia,2,2003-05-16,2,0,,,,,
Italy,9,2003-05-16,9,0,,,,,
Kuwait,1,2003-05-16,1,0,,,,,
Malaysia,7,2003-05-16,5,2,,,,,
Mongolia,9,2003-05-16,7,0,,,,,
New Zealand,1,2003-05-16,1,0,,,,,
Philippines,12,2003-05-16,4,2,,,,,
