Country,Cumulative_Cases,Date,Recovered,Deaths,,,,,
India,3,2003-06-03,3,0,,,,,
Indonesia,2,2003-06-03,2,0,,,,,
Italy,9,2003-06-03,9,0,,,,,
Kuwait,1,2003-06-03,1,0,,,,,
Malaysia,5,2003-06-03,3,2,,,,,
Mongolia,9,2003-06-03,9,0,,,,,
New Zealand,1,2003-06-03,1,0,,,,,
Philippines,12,2003-06-03,10,2,,,,,
Republic of Ireland,1,2003-06-03,1,0,,,,,
Republic of Korea,3,2003-06-03,3,0,,,,,
Romania,1,2003-06-03,1,0,,,,,
Russian Federation,1,2003-06-03,0,0,,,,,
Singapore,206,2003-06-03,165,31,,,,,
South Africa,1,2003-06-03,0,1,,,,,
Spain,1,2003-06-03,1,0,,,,,
Sweden,3,2003-06-03,3,0,,,,,
Switzerland,1,2003-06-03,1,0,,,,,
Thailand,8,2003-06-03,6,2,,,,,
United Kingdom,4,2003-06-03,4,0,,,,,
United States,68,2003-06-03,33,0,,,,,
Viet Nam,63,2003-06-03,58,5,,,,,
Total,8398,2003-06-03,5475,772,,,,,
Australia,5,2003-06-04,5,0,,,,,
Brazil,2,2003-06-04,2,0,,,,,
Canada,216,2003-06-04,121,31,,,,,
China,5329,2003-06-04,3674,334,,,,,
"China, Hong Kong Special Administrative Region^4",1748,2003-06-04,1339,283,,,,,
"China, Macao Special Administrative Region",1,2003-06-04,1,0,,,,,
"China, Taiwan",678,2003-06-04,272,81,,,,,
Colombia,1,2003-06-04,1,0,,,,,
Finland,1,2003-06-04,1,0,,,,,
France,7,2003-06-04,6,0,,,,,
Germany,10,2003-06-04,9,0,,,,,
India,3,2003-06-04,3,0,,,,,
Indonesia,2,2003-06-04,2,0,,,,,
Italy,9,2003-06-04,9,0,,,,,
Kuwait,1,2003-06-04,1,0,,,,,
Malaysia,5,2003-06-04,3,2,,,,,
Mongolia,9,2003-06-04,9,0,,,,,
New Zealand,1,2003-06-04,1,0,,,,,
Philippines,12,2003-06-04,10,2,,,,,
Republic of Ireland,1,2003-06-04,1,0,,,,,
Republic of Korea,3,2003-06-04,3,0,,,,,
Romania,1,2003-06-04,1,0,,,,,
Russian Federation,1,2003-06-04,0,0,,,,,
Singapore,206,2003-06-04,165,31,,,,,
South Africa,1,2003-06-04,0,1,,,,,
Spain,1,2003-06-04,1,0,,,,,
Sweden,3,2003-06-04,3,0,,,,,
Switzerland,1,2003-06-04,1,0,,,,,
Thailand,8,2003-06-04,6,2,,,,,
United Kingdom,4,2003-06-04,4,0,,,,,
United States,69,2003-06-04,34,0,,,,,
Viet Nam,63,2003-06-04,58,5,,,,,
Total,8402,2003-06-04,5746,772,,,,,
Australia,5,2003-06-05,5,0,,,,,
Brazil,2,2003-06-05,2,0,,,,,
Canada,218,2003-06-05,120,31,,,,,
China,5329,2003-06-05,3770,336,,,,,
"China, Hong Kong Special Administrative Region^4",1748,2003-06-05,1343,284,,,,,
"China, Macao Special Administrative Region",1,2003-06-05,1,0,,,,,
"China, Taiwan",677,2003-06-05,257,81,,,,,
Colombia,1,2003-06-05,1,0,,,,,
Finland,1,2003-06-05,1,0,,,,,
France,7,2003-06-05,6,0,,,,,
Germany,10,2003-06-05,9,0,,,,,
India,3,2003-06-05,3,0,,,,,
Indonesia,2,2003-06-05,2,0,,,,,
Italy,9,2003-06-05,9,0,,,,,
Kuwait,1,2003-06-05,1,0,,,,,
Malaysia,5,2003-06-05,3,2,,,,,
Mongolia,9,2003-06-05,9,0,,,,,
New Zealand,1,2003-06-05,1,0,,,,,
Philippines,12,2003-06-05,10,2,,,,,
Republic of Ireland,1,2003-06-05,1,0,,,,,
Republic of Korea,3,2003-06-05,3,0,,,,,
Romania,1,2003-06-05,1,0,,,,,
Russian Federation,1,2003-06-05,0,0,,,,,
Singapore,206,2003-06-05,165,31,,,,,
South Africa,1,2003-06-05,0,1,,,,,
Spain,1,2003-06-05,1,0,,,,,
Sweden,3,2003-06-05,3,0,,,,,
Switzerland,1,2003-06-05,1,0,,,,,
Thailand,8,2003-06-05,6,2,,,,,
United Kingdom,4,2003-06-05,4,0,,,,,
United States,69,2003-06-05,34,0,,,,,
Viet Nam,63,2003-06-05,58,5,,,,,
Total,8403,2003-06-05,5830,775,,,,,
Australia,5,2003-06-06,5,0,,,,,
Brazil,2,2003-06-06,2,0,,,,,
Canada,219,2003-06-06,120,31,,,,,
China,5329,2003-06-06,3869,338,,,,,
"China, Hong Kong Special Administrative Region^4",1750,2003-06-06,1350,286,,,,,
"China, Macao Special Administrative Region",1,2003-06-06,1,0,,,,,
"China, Taiwan",676,2003-06-06,257,81,,,,,
Colombia,1,2003-06-06,1,0,,,,,
Finland,1,2003-06-06,1,0,,,,,
France,7,2003-06-06,6,0,,,,,
Germany,10,2003-06-06,9,0,,,,,
India,3,2003-06-06,3,0,,,,,
Indonesia,2,2003-06-06,2,0,,,,,
Italy,9,2003-06-06,9,0,,,,,
Kuwait,1,2003-06-06,1,0,,,,,
Malaysia,5,2003-06-06,3,2,,,,,
Mongolia,9,2003-06-06,9,0,,,,,
New Zealand,1,2003-06-06,1,0,,,,,
Philippines,12,2003-06-06,10,2,,,,,
Republic of Ireland,1,2003-06-06,1,0,,,,,
Republic of Korea,3,2003-06-06,3,0,,,,,
Romania,1,2003-06-06,1,0,,,,,
Russian Federation,1,2003-06-06,0,0,,,,,
Singapore,206,2003-06-06,165,31,,,,,
South Africa,1,2003-06-06,0,1,,,,,
Spain,1,2003-06-06,1,0,,,,,
Sweden,3,2003-06-06,3,0,,,,,
Switzerland,1,2003-06-06,1,0,,,,,
Thailand,8,2003-06-06,6,2,,,,,
United Kingdom,4,2003-06-06,4,0,,,,,
United States,68,2003-06-06,35,0,,,,,
Viet Nam,63,2003-06-06,58,5,,,,,
Total,8404,2003-06-06,5937,779,,,,,
Australia,5,2003-06-09,5,0,,,,,
Brazil,2,2003-06-09,2,0,,,,,
Canada,229,2003-06-09,128,32,,,,,
China,5328,2003-06-09,4186,340,,,,,
"China, Hong Kong Special Administrative Region^5",1753,2003-06-09,1365,288,,,,,
"China, Macao Special Administrative Region",1,2003-06-09,1,0,,,,,
"China, Taiwan",680,2003-06-09,257,81,,,,,
Colombia,1,2003-06-09,1,0,,,,,
Finland,1,2003-06-09,1,0,,,,,
France,7,2003-06-09,6,0,,,,,
Germany,10,2003-06-09,9,0,,,,,
India,3,2003-06-09,3,0,,,,,
Indonesia,2,2003-06-09,2,0,,,,,
Italy,9,2003-06-09,9,0,,,,,
Kuwait,1,2003-06-09,1,0,,,,,
Malaysia,5,2003-06-09,3,2,,,,,
Mongolia,9,2003-06-09,9,0,,,,,
New Zealand,1,2003-06-09,1,0,,,,,
Philippines,12,2003-06-09,10,2,,,,,
Republic of Ireland,1,2003-06-09,1,0,,,,,
Republic of Korea,3,2003-06-09,3,0,,,,,
Romania,1,2003-06-09,1,0,,,,,
Russian Federation,1,2003-06-09,0,0,,,,,
Singapore,206,2003-06-09,168,31,,,,,
South Africa,1,2003-06-09,0,1,,,,,
Spain,1,2003-06-09,1,0,,,,,
Sweden,3,2003-06-09,3,0,,,,,
Switzerland,1,2003-06-09,1,0,,,,,
Thailand,9,2003-06-09,6,2,,,,,
United Kingdom,4,2003-06-09,4,0,,,,,
United States,68,2003-06-09,35,0,,,,,
Viet Nam,63,2003-06-09,58,5,,,,,
Total,8421,2003-06-09,6280,784,,,,,
Australia,5,2003-06-10,5,0,,,,,
Brazil,3,2003-06-10,2,0,,,,,
Canada,229,2003-06-10,131,32,,,,,
China,5328,2003-06-10,4294,343,,,,,
"China, Hong Kong Special Administrative Region^4",1754,2003-06-10,1368,290,,,,,
"China, Macao Special Administrative Region",1,2003-06-10,1,0,,,,,
"China, Taiwan",686,2003-06-10,319,81,,,,,
Colombia,1,2003-06-10,1,0,,,,,
Finland,1,2003-06-10,1,0,,,,,
France,7,2003-06-10,6,0,,,,,
Germany,10,2003-06-10,9,0,,,,,
India,3,2003-06-10,3,0,,,,,
Indonesia,2,2003-06-10,2,0,,,,,
Italy,9,2003-06-10,9,0,,,,,
Kuwait,1,2003-06-10,1,0,,,,,
Malaysia,5,2003-06-10,3,2,,,,,
Mongolia,9,2003-06-10,9,0,,,,,
New Zealand,1,2003-06-10,1,0,,,,,
Philippines,12,2003-06-10,10,2,,,,,
Republic of Ireland,1,2003-06-10,1,0,,,,,
Republic of Korea,3,2003-06-10,3,0,,,,,
Romania,1,2003-06-10,1,0,,,,,
Russian Federation,1,2003-06-10,0,0,,,,,
Singapore,206,2003-06-10,168,31,,,,,
South Africa,1,2003-06-10,0,1,,,,,
Spain,1,2003-06-10,1,0,,,,,
Sweden,3,2003-06-10,3,0,,,,,
Switzerland,1,2003-06-10,1,0,,,,,
Thailand,9,2003-06-10,6,2,,,,,
United Kingdom,4,2003-06-10,4,0,,,,,
United States,69,2003-06-10,36,0,,,,,
Viet Nam,63,2003-06-10,58,5,,,,,
Total,8430,2003-06-10,6457,789,,,,,
Australia,5,2003-06-11,5,0,,,,,
Brazil,3,2003-06-11,2,0,,,,,
Canada,230,2003-06-11,134,32,,,,,
China,5329,2003-06-11,4390,343,,,,,
"China, Hong Kong Special Administrative Region^4",1754,2003-06-11,1368,290,,,,,
"China, Macao Special Administrative Region",1,2003-06-11,1,0,,,,,
"China, Taiwan",687,2003-06-11,344,81,,,,,
Colombia,1,2003-06-11,1,0,,,,,
Finland,1,2003-06-11,1,0,,,,,
France,7,2003-06-11,6,0,,,,,
Germany,10,2003-06-11,9,0,,,,,
India,3,2003-06-11,3,0,,,,,
Indonesia,2,2003-06-11,2,0,,,,,
Italy,9,2003-06-11,9,0,,,,,
Kuwait,1,2003-06-11,1,0,,,,,
Malaysia,5,2003-06-11,3,2,,,,,
Mongolia,9,2003-06-11,9,0,,,,,
New Zealand,1,2003-06-11,1,0,,,,,
Philippines,12,2003-06-11,10,2,,,,,
Republic of Ireland,1,2003-06-11,1,0,,,,,
Republic of Korea,3,2003-06-11,3,0,,,,,
Romania,1,2003-06-11,1,0,,,,,
Russian Federation,1,2003-06-11,0,0,,,,,
Singapore,206,2003-06-11,168,31,,,,,
South Africa,1,2003-06-11,0,1,,,,,
Spain,1,2003-06-11,1,0,,,,,
Sweden,3,2003-06-11,3,0,,,,,
Switzerland,1,2003-06-11,1,0,,,,,
Thailand,9,2003-06-11,6,2,,,,,
United Kingdom,4,2003-06-11,4,0,,,,,
United States,71,2003-06-11,36,0,,,,,
Viet Nam,63,2003-06-11,58,5,,,,,
Total,8435,2003-06-11,6581,789,,,,,
Australia,5,2003-06-12,5,0,,,,,
Brazil,3,2003-06-12,2,0,,,,,
Canada,238,2003-06-12,141,32,,,,,
China,5328,2003-06-12,4457,343,,,,,
"China, Hong Kong Special Administrative Region^4",1755,2003-06-12,1377,291,,,,,
"China, Macao Special Administrative Region",1,2003-06-12,1,0,,,,,
"China, Taiwan",688,2003-06-12,347,81,,,,,
Colombia,1,2003-06-12,1,0,,,,,
Finland,1,2003-06-12,1,0,,,,,
France,7,2003-06-12,6,0,,,,,
Germany,10,2003-06-12,9,0,,,,,
India,3,2003-06-12,3,0,,,,,
Indonesia,2,2003-06-12,2,0,,,,,
Italy,9,2003-06-12,9,0,,,,,
Kuwait,1,2003-06-12,1,0,,,,,
Malaysia,5,2003-06-12,3,2,,,,,
Mongolia,9,2003-06-12,9,0,,,,,
New Zealand,1,2003-06-12,1,0,,,,,
Philippines,14,2003-06-12,12,2,,,,,
Republic of Ireland,1,2003-06-12,1,0,,,,,
Republic of Korea,3,2003-06-12,3,0,,,,,
Romania,1,2003-06-12,1,0,,,,,
Russian Federation,1,2003-06-12,0,0,,,,,
Singapore,206,2003-06-12,169,31,,,,,
South Africa,1,2003-06-12,0,1,,,,,
Spain,1,2003-06-12,1,0,,,,,
Sweden,3,2003-06-12,3,0,,,,,
Switzerland,1,2003-06-12,1,0,,,,,
Thailand,9,2003-06-12,6,2,,,,,
United Kingdom,4,2003-06-12,4,0,,,,,
United States,70,2003-06-12,36,0,,,,,
Viet Nam,63,2003-06-12,58,5,,,,,
Total,8445,2003-06-12,6670,790,,,,,
Australia,5,2003-06-13,5,0,,,,,
Brazil,3,2003-06-13,2,0,,,,,
Canada,242,2003-06-13,150,32,,,,,
China,5327,2003-06-13,4530,343,,,,,
"China, Hong Kong Special Administrative Region^4",1755,2003-06-13,1380,293,,,,,
"China, Macao Special Administrative Region",1,2003-06-13,1,0,,,,,
"China, Taiwan",693,2003-06-13,385,81,,,,,
Colombia,1,2003-06-13,1,0,,,,,
Finland,1,2003-06-13,1,0,,,,,
France,7,2003-06-13,6,0,,,,,
Germany,10,2003-06-13,9,0,,,,,
India,3,2003-06-13,3,0,,,,,
Indonesia,2,2003-06-13,2,0,,,,,
Italy,9,2003-06-13,9,0,,,,,
Kuwait,1,2003-06-13,1,0,,,,,
Malaysia,5,2003-06-13,3,2,,,,,
Mongolia,9,2003-06-13,9,0,,,,,
New Zealand,1,2003-06-13,1,0,,,,,
Philippines,14,2003-06-13,12,2,,,,,
Republic of Ireland,1,2003-06-13,1,0,,,,,
Republic of Korea,3,2003-06-13,3,0,,,,,
Romania,1,2003-06-13,1,0,,,,,
Russian Federation,1,2003-06-13,0,0,,,,,
Singapore,206,2003-06-13,169,31,,,,,
South Africa,1,2003-06-13,0,1,,,,,
Spain,1,2003-06-13,1,0,,,,,
Sweden,3,2003-06-13,3,0,,,,,
Switzerland,1,2003-06-13,1,0,,,,,
Thailand,9,2003-06-13,6,2,,,,,
United Kingdom,4,2003-06-13,4,0,,,,,
United States,71,2003-06-13,36,0,,,,,
Viet Nam,63,2003-06-13,58,5,,,,,
Total,8454,2003-06-13,6793,792,,,,,
Australia,5,2003-06-16,5,0,,,,,
Brazil,3,2003-06-16,2,0,,,,,
Canada,243,2003-06-16,156,32,,,,,
China,5326,2003-06-16,4656,346,,,,,
"China, Hong Kong Special Administrative Region^5",1755,2003-06-16,1386,295,,,,,
"China, Macao Special Administrative Region",1,2003-06-16,1,0,,,,,
"China, Taiwan",698,2003-06-16,443,83,,,,,
Colombia,1,2003-06-16,1,0,,,,,
Finland,1,2003-06-16,1,0,,,,,
France,7,2003-06-16,6,0,,,,,
Germany,10,2003-06-16,9,0,,,,,
India,3,2003-06-16,3,0,,,,,
Indonesia,2,2003-06-16,2,0,,,,,
Italy,9,2003-06-16,9,0,,,,,
Kuwait,1,2003-06-16,1,0,,,,,
Malaysia,5,2003-06-16,3,2,,,,,
Mongolia,9,2003-06-16,9,0,,,,,
New Zealand,1,2003-06-16,1,0,,,,,
Philippines,14,2003-06-16,12,2,,,,,
Republic of Ireland,1,2003-06-16,1,0,,,,,
Republic of Korea,3,2003-06-16,3,0,,,,,
Romania,1,2003-06-16,1,0,,,,,
Russian Federation,1,2003-06-16,0,0,,,,,
Singapore,206,2003-06-16,169,31,,,,,
South Africa,1,2003-06-16,0,1,,,,,
Spain,1,2003-06-16,1,0,,,,,
Sweden,3,2003-06-16,3,0,,,,,
Switzerland,1,2003-06-16,1,0,,,,,
Thailand,9,2003-06-16,6,2,,,,,
United Kingdom,4,2003-06-16,4,0,,,,,
United States,72,2003-06-16,36,0,,,,,
Viet Nam,63,2003-06-16,58,5,,,,,
Total,8460,2003-06-16,6989,799,,,,,
Australia,5,2003-06-17,5,0,,,,,
Brazil,3,2003-06-17,2,0,,,,,
Canada,247,2003-06-17,171,32,,,,,
China,5326,2003-06-17,4725,346,,,,,
"China, Hong Kong Special Administrative Region",1755,2003-06-17,1387,295,,,,,
"China, Macao Special Administrative Region",1,2003-06-17,1,0,,,,,
"China, Taiwan",697,2003-06-17,460,83,,,,,
Colombia,1,2003-06-17,1,0,,,,,
Finland,1,2003-06-17,1,0,,,,,
France,7,2003-06-17,6,0,,,,,
Germany,10,2003-06-17,9,0,,,,,
India,3,2003-06-17,3,0,,,,,
Indonesia,2,2003-06-17,2,0,,,,,
Italy,9,2003-06-17,9,0,,,,,
Kuwait,1,2003-06-17,1,0,,,,,
Malaysia,5,2003-06-17,3,2,,,,,
Mongolia,9,2003-06-17,9,0,,,,,
New Zealand,1,2003-06-17,1,0,,,,,
Philippines,14,2003-06-17,12,2,,,,,
Republic of Ireland,1,2003-06-17,1,0,,,,,
Republic of Korea,3,2003-06-17,3,0,,,,,
Romania,1,2003-06-17,1,0,,,,,
Russian Federation,1,2003-06-17,0,0,,,,,
Singapore,206,2003-06-17,169,31,,,,,
South Africa,1,2003-06-17,0,1,,,,,
Spain,1,2003-06-17,1,0,,,,,
Sweden,3,2003-06-17,3,0,,,,,
Switzerland,1,2003-06-17,1,0,,,,,
Thailand,9,2003-06-17,6,2,,,,,
United Kingdom,4,2003-06-17,4,0,,,,,
United States,73,2003-06-17,36,0,,,,,
Viet Nam,63,2003-06-17,58,5,,,,,
Total,8464,2003-06-17,7091,799,,,,,
Australia,5,2003-06-18,5,0,,,,,
Brazil,3,2003-06-18,2,0,,,,,
Canada,246,2003-06-18,176,33,,,,,
China,5326,2003-06-18,4762,347,,,,,
"China, Hong Kong Special Administrative Region^4",1755,2003-06-18,1393,295,,,,,
"China, Macao Special Administrative Region",1,2003-06-18,1,0,,,,,
"China, Taiwan",697,2003-06-18,469,83,,,,,
Colombia,1,2003-06-18,1,0,,,,,
Finland,1,2003-06-18,1,0,,,,,
France,7,2003-06-18,6,0,,,,,
Germany,10,2003-06-18,9,0,,,,,
India,3,2003-06-18,3,0,,,,,
Indonesia,2,2003-06-18,2,0,,,,,
Italy,9,2003-06-18,9,0,,,,,
Kuwait,1,2003-06-18,1,0,,,,,
Malaysia,5,2003-06-18,3,2,,,,,
Mongolia,9,2003-06-18,9,0,,,,,
New Zealand,1,2003-06-18,1,0,,,,,
Philippines,14,2003-06-18,12,2,,,,,
Republic of Ireland,1,2003-06-18,1,0,,,,,
Republic of Korea,3,2003-06-18,3,0,,,,,
Romania,1,2003-06-18,1,0,,,,,
Russian Federation,1,2003-06-18,0,0,,,,,
Singapore,206,2003-06-18,169,31,,,,,
South Africa,1,2003-06-18,0,1,,,,,
Spain,1,2003-06-18,1,0,,,,,
Sweden,3,2003-06-18,3,0,,,,,
Switzerland,1,2003-06-18,1,0,,,,,
Thailand,9,2003-06-18,6,2,,,,,
United Kingdom,4,2003-06-18,4,0,,,,,
United States,75,2003-06-18,36,0,,,,,
Viet Nam,63,2003-06-18,58,5,,,,,
Total,8465,2003-06-18,7148,801,,,,,
Australia,5,2003-06-19,5,0,,,,,
Brazil,3,2003-06-19,2,0,,,,,
Canada,245,2003-06-19,175,34,,,,,
China,5326,2003-06-19,4786,347,,,,,
"China, Hong Kong Special Administrative Region^4",1755,2003-06-19,1396,296,,,,,
"China, Macao Special Administrative Region",1,2003-06-19,1,0,,,,,
"China, Taiwan",695,2003-06-19,472,84,,,,,
Colombia,1,2003-06-19,1,0,,,,,
Finland,1,2003-06-19,1,0,,,,,
France,7,2003-06-19,6,0,,,,,
Germany,10,2003-06-19,9,0,,,,,
India,3,2003-06-19,3,0,,,,,
Indonesia,2,2003-06-19,2,0,,,,,
Italy,9,2003-06-19,9,0,,,,,
Kuwait,1,2003-06-19,1,0,,,,,
Malaysia,5,2003-06-19,3,2,,,,,
Mongolia,9,2003-06-19,9,0,,,,,
New Zealand,1,2003-06-19,1,0,,,,,
Philippines,14,2003-06-19,12,2,,,,,
Republic of Ireland,1,2003-06-19,1,0,,,,,
Republic of Korea,3,2003-06-19,3,0,,,,,
Romania,1,2003-06-19,1,0,,,,,
Russian Federation,1,2003-06-19,0,0,,,,,
Singapore,206,2003-06-19,170,31,,,,,
South Africa,1,2003-06-19,0,1,,,,,
Spain,1,2003-06-19,1,0,,,,,
Sweden,3,2003-06-19,3,0,,,,,
Switzerland,1,2003-06-19,1,0,,,,,
Thailand,9,2003-06-19,6,2,,,,,
United Kingdom,4,2003-06-19,4,0,,,,,
United States,75,2003-06-19,36,0,,,,,
Viet Nam,63,2003-06-19,58,5,,,,,
Total,8462,2003-06-19,7178,804,,,,,
Australia,5,2003-06-20,5,0,,,,,
Brazil,3,2003-06-20,2,0,,,,,
Canada,245,2003-06-20,180,34,,,,,
China,5326,2003-06-20,4806,347,,,,,
"China, Hong Kong Special Administrative Region^4",1755,2003-06-20,1403,296,,,,,
"China, Macao Special Administrative Region",1,2003-06-20,1,0,,,,,
"China, Taiwan",695,2003-06-20,480,84,,,,,
Colombia,1,2003-06-20,1,0,,,,,
Finland,1,2003-06-20,1,0,,,,,
France,7,2003-06-20,6,0,,,,,
Germany,10,2003-06-20,9,0,,,,,
India,3,2003-06-20,3,0,,,,,
Indonesia,2,2003-06-20,2,0,,,,,
Italy,9,2003-06-20,9,0,,,,,
Kuwait,1,2003-06-20,1,0,,,,,
Malaysia,5,2003-06-20,3,2,,,,,
Mongolia,9,2003-06-20,9,0,,,,,
New Zealand,1,2003-06-20,1,0,,,,,
Philippines,14,2003-06-20,12,2,,,,,
Republic of Ireland,1,2003-06-20,1,0,,,,,
Republic of Korea,3,2003-06-20,3,0,,,,,
Romania,1,2003-06-20,1,0,,,,,
Russian Federation,1,2003-06-20,0,0,,,,,
Singapore,206,2003-06-20,170,31,,,,,
South Africa,1,2003-06-20,0,1,,,,,
Spain,1,2003-06-20,1,0,,,,,
Sweden,3,2003-06-20,3,0,,,,,
Switzerland,1,2003-06-20,1,0,,,,,
Thailand,9,2003-06-20,6,2,,,,,
United Kingdom,4,2003-06-20,4,0,,,,,
United States,74,2003-06-20,36,0,,,,,
Viet Nam,63,2003-06-20,58,5,,,,,
Total,8461,2003-06-20,7218,804,,,,,
Australia,5,2003-06-23,5,0,,,,,
Brazil,3,2003-06-23,2,0,,,,,
Canada,246,2003-06-23,182,35,,,,,
China,5326,2003-06-23,4895,347,,,,,
"China, Hong Kong Special Administrative Region^5",1755,2003-06-23,1411,296,,,,,
"China, Macao Special Administrative Region",1,2003-06-23,1,0,,,,,
"China, Taiwan",692,2003-06-23,486,84,,,,,
Colombia,1,2003-06-23,1,0,,,,,
Finland,1,2003-06-23,1,0,,,,,
France,7,2003-06-23,6,0,,,,,
Germany,10,2003-06-23,9,0,,,,,
India,3,2003-06-23,3,0,,,,,
Indonesia,2,2003-06-23,2,0,,,,,
Italy,9,2003-06-23,9,0,,,,,
Kuwait,1,2003-06-23,1,0,,,,,
Malaysia,5,2003-06-23,3,2,,,,,
Mongolia,9,2003-06-23,9,0,,,,,
New Zealand,1,2003-06-23,1,0,,,,,
Philippines,14,2003-06-23,12,2,,,,,
Republic of Ireland,1,2003-06-23,1,0,,,,,
Republic of Korea,3,2003-06-23,3,0,,,,,
Romania,1,2003-06-23,1,0,,,,,
